"Tree_ID","Species","Latitude","Longitude"
1,"15",-32.0021386547663,115.896322525525
2,"19",-31.9996602248124,115.896403434539
3,"14",-32.0040505608827,115.895666457612
4,"3",-32.0135727256809,115.895707595467
5,"10",-32.0068994773259,115.896295880174
6,"18",-32.0032374378091,115.896393196298
7,"22",-32.0132885411967,115.895743682951
8,"11",-32.0013559546428,115.895933193228
9,"5",-32.0028023350282,115.895898153306
10,"20",-32.0098451508406,115.896165592775
11,"14",-32.0028096603272,115.895805196897
12,"22",-32.0038948959183,115.896291970915
13,"25",-32.0111880300928,115.895841226793
14,"5",-32.0039221395626,115.895757454872
15,"19",-32.0001168311401,115.895503961523
16,"25",-32.0012757685275,115.895880338865
17,"25",-32.002296330766,115.896099426569
18,"9",-32.0036867019635,115.895839035388
19,"3",-32.0050660109645,115.895675784241
20,"8",-32.007812211033,115.896497569354
21,"7",-32.0118261175564,115.895765399609
22,"10",-32.0017255988196,115.896050192248
23,"9",-32.0032358811041,115.895635244666
24,"19",-32.0021904571539,115.896181822216
25,"4",-32.013432586383,115.895950351065
26,"14",-32.0111524439416,115.895866644566
27,"17",-32.0049597250616,115.89588613134
28,"11",-32.0125226731861,115.895904471194
29,"7",-32.0033731872496,115.896327564721
30,"21",-32.0054704358966,115.896416014791
31,"12",-32.0095710045259,115.896261202927
32,"15",-32.0079759712203,115.895867348682
33,"10",-32.0038781687494,115.896191388094
34,"13",-32.0113321768579,115.89600803268
35,"7",-32.0121158722092,115.895519425937
36,"9",-32.0059117142423,115.89614689914
37,"9",-32.0121932931348,115.896123007664
38,"10",-32.0123360959554,115.895832971109
39,"23",-32.004357092926,115.895526286836
40,"21",-32.005464980418,115.896474947359
41,"7",-32.0092391668153,115.896491274857
42,"21",-32.0098162681426,115.895576579809
43,"6",-32.0044654884719,115.896037944873
44,"25",-32.0015709356301,115.896477852743
45,"2",-32.0129502080172,115.895609674719
46,"5",-31.999211908472,115.895862572178
47,"8",-32.0133775269842,115.895999819358
48,"12",-32.0110743522199,115.896412628402
49,"13",-32.008901095707,115.896072060835
50,"18",-32.0012185225352,115.895522794575
51,"1",-32.0110083394269,115.896355229626
52,"25",-32.0020877921431,115.896330484242
53,"25",-32.0011607587812,115.896378151063
54,"6",-32.0068085148056,115.896309602189
55,"21",-32.0042362385461,115.895500065337
56,"15",-32.0089543914055,115.895601825733
57,"9",-32.0068943931117,115.896334825877
58,"15",-31.999940853658,115.895721147396
59,"16",-32.0101162212398,115.895530416377
60,"20",-32.0133721269351,115.896076726022
61,"6",-31.9995807512743,115.89625687976
62,"11",-32.0099032866884,115.896373654059
63,"8",-32.0041500346389,115.895560365914
64,"22",-32.0125994339318,115.895721838359
65,"22",-31.9995490069545,115.895914025172
66,"7",-32.0002893258719,115.89591132963
67,"16",-32.0010249729712,115.89607939033
68,"17",-32.0075040669675,115.896441948951
69,"22",-32.0022969331506,115.896487598597
70,"18",-32.0093213739667,115.895629797849
71,"17",-32.0094739892891,115.895774874981
72,"2",-31.9991106020364,115.896328382822
73,"4",-31.9992892567642,115.896491258719
74,"13",-32.0066913234185,115.896173200558
75,"5",-32.0025707840331,115.895577389064
76,"22",-32.0089022658948,115.895634403405
77,"19",-32.0102509128301,115.895838096779
78,"25",-32.0046792435564,115.89575210898
79,"20",-32.0087294407246,115.895750823636
80,"22",-32.0128474909968,115.896283267918
81,"25",-31.9993635909952,115.89567378633
82,"14",-32.0036546142233,115.896098303916
83,"25",-32.0011121395747,115.896191583044
84,"23",-32.0069592459387,115.896422935599
85,"3",-32.0118600029018,115.896189974984
86,"8",-32.0037676864992,115.895773658977
87,"16",-32.0134087477362,115.895510945159
88,"12",-32.0113208038608,115.895543219598
89,"25",-32.0006210888075,115.8956678978
90,"14",-32.0114638969295,115.896352640826
91,"3",-32.0099238327331,115.895545913346
92,"14",-32.0101372396687,115.895771387636
93,"7",-32.0091467723521,115.896388942951
94,"3",-32.0104697983325,115.896047893295
95,"23",-32.0132540160945,115.896304817589
96,"22",-32.0005156655077,115.896457196619
97,"15",-31.9996927970213,115.89618974408
98,"21",-31.9999344095428,115.895901133575
99,"5",-32.0070818194163,115.896471040844
100,"8",-32.0073100909647,115.896439375858
101,"19",-32.0129675742427,115.896018282246
102,"10",-32.008446609482,115.895636290177
103,"18",-32.0006089966555,115.896126735995
104,"10",-32.0082824777584,115.896322649984
105,"12",-32.0063520388354,115.895636265355
106,"2",-32.0059970501312,115.896097468189
107,"10",-32.0112140570499,115.896482964068
108,"22",-32.0058364578588,115.895730630648
109,"12",-32.012086795702,115.895917370388
110,"20",-32.004734066498,115.895600270999
111,"14",-32.005743344166,115.895778511404
112,"17",-32.0103766210892,115.896030546492
113,"14",-32.000537973672,115.895814119458
114,"22",-32.0108015140242,115.896100702073
115,"3",-32.0075415430835,115.896487098018
